info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--13536-Gygky8vCYq4c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo1\repo1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo1\repo1\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo1\repo1\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo1\repo1\src\stories\Button.jsx
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo1\repo1\src\stories\Button.jsx
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
